Kraj,Country_Code,Year,Competition Policy,Governance and enterprise restructuring,Large scale privatisation,Price liberalisation,Small scale privatisation,Trade & Forex system,SDR_Malignant_Neoplasms,SDR_External_Causes,SDR_Alcohol_Related,SDR_Suicide,SDR_Ischaemic_Heart,SDR_Circulatory_System,Life_Expectancy,Civil_Society_Participation,Health_Equality,GDP_Per_Capita,Alcohol_Consumption,War,Gov_Expenditure,Employment_Rate,Public_Health_Expenditure,Private_Sector_Share_GDP,Inflation,Unemployment_Rate
Bułgaria,BGR,1998,2.3,2.3,3.0,4.0,3.0,4.0,158.03,56.73,81.76,16.37,232.9,813.14,70.93,0.729,1.45,8322,7.9,0,18.3452571005378,59.4,3.4,65.0,22.3,12.2
Bułgaria,BGR,1999,2.3,2.3,3.0,4.0,3.3,4.3,157.77,52.21,73.61,14.12,206.89,718.83,71.66,0.729,1.45,7922,7.7,0,19.6065030074748,56.3,3.3,70.0,0.7,14.1
Bułgaria,BGR,2000,2.3,2.3,3.7,4.0,3.7,4.3,150.06,52.38,74.96,15.0,193.55,737.07,71.71,0.729,1.45,8411,9.0,0,19.7851119720333,54.7,3.3,70.0,9.9,17.9
Bułgaria,BGR,2001,2.3,2.3,3.7,4.3,3.7,4.3,152.09,50.03,72.15,14.25,190.03,710.47,71.91,0.729,1.45,8832,9.3,0,19.368455899514,53.7,3.0,70.0,7.4,17.3
Bułgaria,BGR,2002,2.3,2.3,3.7,4.3,3.7,4.3,154.84,48.84,70.03,14.27,196.67,722.9,72.16,0.729,1.45,9472,9.2,0,19.178153843914,55.5,3.1,70.0,5.9,17.8
Bułgaria,BGR,2003,2.3,2.7,3.7,4.3,3.7,4.3,152.48,46.25,66.11,11.94,183.97,713.01,72.39,0.729,1.45,10081,9.5,0,20.1105898204731,57.5,,75.0,2.3,12.7
Bułgaria,BGR,2004,2.3,2.7,4.0,4.3,3.7,4.3,156.53,45.03,66.86,11.02,171.57,685.35,72.6,0.729,1.45,10854,9.8,0,19.3619098932735,59.4,,75.0,6.0,
Bułgaria,BGR,2005,2.7,2.7,4.0,4.3,3.7,4.3,171.0,44.97,69.99,10.66,163.14,677.39,72.59,0.729,1.45,11758,9.6,0,18.1535666491695,60.7,,,,
Bułgaria,BGR,2006,2.7,2.7,4.0,4.3,4.0,4.3,168.34,44.89,67.68,10.48,147.87,665.64,72.76,0.729,1.45,12706,10.0,0,18.1469405300315,63.8,,,,
Bułgaria,BGR,2007,2.7,2.7,4.0,4.3,4.0,4.3,170.35,43.39,68.21,9.51,135.42,645.73,73.07,0.729,1.45,13785,10.4,0,16.6883257645924,67.2,,,,
Bułgaria,BGR,2008,3.0,2.7,4.0,4.3,4.0,4.3,171.59,44.88,70.32,10.07,126.03,611.28,73.41,0.729,1.45,14762,10.5,0,17.1498257945905,70.1,,,,
Bułgaria,BGR,2009,3.0,2.7,4.0,4.3,4.0,4.3,161.16,39.23,62.92,9.35,116.12,604.92,73.77,0.768,1.45,14363,10.1,0,16.7393574315573,68.7,,,,
Bułgaria,BGR,2010,3.0,2.7,4.0,4.3,4.0,4.3,156.38,34.96,56.96,9.26,114.26,621.69,73.81,0.792,1.45,14686,10.2,0,16.5024385412597,74.0,,,,
Bułgaria,BGR,2011,3.0,2.7,4.0,4.3,4.0,4.3,156.91,32.46,54.46,8.55,106.46,595.99,74.23,0.811,1.45,15112,10.5,0,15.849987567536,66.4,,,,
Bułgaria,BGR,2012,3.0,2.7,4.0,4.3,4.0,4.3,166.99,34.91,58.51,9.54,113.88,574.47,74.44,0.814,1.45,15204,10.5,0,15.790962526113,66.6,,,,
Bułgaria,BGR,2013,3.0,2.7,4.0,4.3,4.0,4.3,164.69,31.72,54.51,7.95,103.53,541.11,74.96,0.8,1.45,15420,10.5,0,17.0826070059115,67.6,,,,
Bułgaria,BGR,2014,3.0,2.7,4.0,4.3,4.0,4.3,163.39,33.7,57.62,7.79,102.94,564.56,74.57,0.821,1.45,15711,9.9,0,16.833076863621,69.6,,,,
Czechy,CZE,1989,1.0,1.0,1.0,1.0,1.0,1.0,255.5,79.03,133.24,18.27,303.35,644.08,71.8,0.123,3.242,14027,10.5,0,,86.9,4.2,,1.5,
Czechy,CZE,1990,1.0,1.0,1.0,1.0,1.0,1.0,258.59,84.82,144.29,19.07,310.98,645.01,71.52,0.755,3.242,14178,11.3,0,21.7405721839044,85.7,4.9,10.0,18.4,
Czechy,CZE,1991,2.0,2.0,1.0,4.0,3.0,3.0,257.05,82.23,140.07,18.23,298.46,615.65,72.06,0.755,3.242,12725,11.5,0,21.3948800244071,77.4,5.0,15.0,56.6,4.1
Czechy,CZE,1992,2.0,2.0,2.0,4.0,4.0,4.0,254.31,80.87,138.37,18.79,283.2,590.26,72.43,0.755,3.242,12810,11.8,0,20.4112133651643,74.7,5.2,30.0,11.1,2.6
Czechy,CZE,1993,2.7,3.0,3.0,4.0,4.0,4.0,252.53,78.43,132.33,18.09,276.57,576.26,72.94,0.755,3.242,12974,11.5,0,20.7676705142328,75.7,6.8,45.0,20.8,3.5
Czechy,CZE,1994,2.7,3.0,4.0,4.0,4.0,4.0,251.48,78.08,101.25,17.28,265.93,561.35,73.15,0.755,3.242,13518,11.6,0,21.0540159916866,75.8,6.9,65.0,10.0,3.2
Czechy,CZE,1995,2.7,3.0,4.0,4.0,4.0,4.0,252.19,76.85,100.06,16.06,259.86,559.62,73.3,0.755,3.242,14550,11.5,0,20.0544168261703,75.8,6.8,70.0,9.1,2.9
Czechy,CZE,1996,2.7,3.0,4.0,4.0,4.3,4.3,243.38,70.08,92.66,14.33,235.22,529.74,74.02,0.755,3.242,15386,11.6,0,19.3347010359913,75.4,6.6,75.0,8.8,3.5
Czechy,CZE,1997,2.7,3.0,4.0,4.3,4.3,4.3,241.5,70.6,93.7,15.24,218.06,525.85,74.13,0.755,3.242,15494,11.9,0,19.9388828721216,74.5,6.5,75.0,8.5,5.2
Czechy,CZE,1998,2.7,3.0,4.0,4.3,4.3,4.3,238.56,62.5,87.17,14.63,198.54,495.75,74.74,0.755,3.242,15657,11.8,0,18.8941409499079,73.1,6.5,75.0,10.7,6.5
Czechy,CZE,1999,2.7,3.0,4.0,4.3,4.3,4.3,237.07,61.45,84.63,14.45,199.31,487.17,74.94,0.755,3.242,16103,11.9,0,19.757726786561,71.3,6.5,80.0,2.1,9.4
Czechy,CZE,2000,2.7,3.3,4.0,4.3,4.3,4.3,237.83,62.35,85.76,14.76,187.04,462.52,75.21,0.789,3.242,17056,11.8,0,19.4170938033921,70.7,6.5,80.0,3.9,8.8
Czechy,CZE,2001,2.7,3.3,4.0,4.3,4.3,4.3,233.01,60.48,83.85,14.44,183.09,456.72,75.49,0.789,3.242,17869,11.8,0,19.3811560078933,70.7,6.7,80.0,4.7,8.9
Czechy,CZE,2002,3.0,3.3,4.0,4.3,4.3,4.3,233.75,60.48,83.96,13.71,179.19,455.98,75.51,0.789,3.242,18431,11.9,0,20.8524714305893,71.3,6.4,80.0,1.8,9.8
Czechy,CZE,2003,3.0,3.3,4.0,4.3,4.3,4.3,234.22,64.22,89.74,15.29,176.09,461.88,75.4,0.789,3.242,19344,12.1,0,21.8439804927084,70.8,,80.0,0.1,10.3
Czechy,CZE,2004,3.0,3.3,4.0,4.3,4.3,4.3,230.01,60.73,84.83,14.02,163.6,430.53,75.96,0.789,3.242,20555,11.5,0,20.5929702825042,70.4,,80.0,2.8,
Czechy,CZE,2005,3.0,3.3,4.0,4.3,4.3,4.3,217.46,55.02,80.96,13.81,177.51,419.02,76.18,0.789,3.242,22129,12.0,0,20.2989636894468,71.3,,,,
Czechy,CZE,2006,3.0,3.3,4.0,4.3,4.3,4.3,212.59,50.46,74.53,12.22,168.91,386.33,76.82,0.789,3.242,23888,11.9,0,19.9326846921976,72.2,,,,
Czechy,CZE,2007,3.0,3.3,4.0,4.3,4.3,4.3,204.17,51.66,76.1,11.9,185.71,370.66,77.1,0.789,3.242,25383,12.1,0,19.135597434962,73.5,,,,
Czechy,CZE,2008,,,,,,,200.87,50.12,74.86,11.79,176.13,355.6,77.42,0.789,3.242,26186,12.1,0,19.1552133910447,74.5,,,,
Czechy,CZE,2009,,,,,,,197.4,48.21,71.27,12.4,170.12,356.99,77.5,0.789,3.242,25094,12.1,0,20.7176267676761,73.6,,,,
Czechy,CZE,2010,,,,,,,195.59,48.07,71.18,12.77,161.82,344.14,77.81,0.792,3.242,25922,11.4,0,20.3296245529329,73.6,,,,
Czechy,CZE,2011,,,,,,,186.71,47.17,69.71,13.57,167.81,331.47,78.06,0.792,3.242,26725,11.5,0,19.6370766392657,74.4,,,,
Czechy,CZE,2012,,,,,,,183.81,45.71,68.17,13.79,164.37,325.05,78.24,0.792,3.242,26474,11.6,0,19.3133426541368,75.4,,,,
Czechy,CZE,2013,,,,,,,178.8,43.46,65.91,13.42,166.67,309.72,78.4,0.785,3.242,26338,11.5,0,19.5991807169614,76.9,,,,
Czechy,CZE,2014,,,,,,,175.04,43.31,64.85,12.49,151.43,284.47,79.02,0.774,3.242,27024,11.9,0,19.1899663567148,78.3,,,,
Estonia,EST,1989,1.0,1.0,1.0,1.0,1.0,1.0,201.34,112.17,121.99,26.06,429.82,673.16,70.59,,,18779,,0,,87.9,,,,
Estonia,EST,1990,1.0,1.0,1.0,2.3,1.0,1.0,195.93,130.87,141.7,27.59,432.45,693.77,69.94,0.806,1.991,17247,9.8,0,,86.9,,10.0,,
Estonia,EST,1991,1.0,1.0,1.0,2.7,1.0,2.0,215.12,140.76,155.19,27.15,411.49,665.39,69.79,0.842,1.991,15351,9.1,0,,85.5,,,210.5,
Estonia,EST,1992,1.0,2.0,1.0,2.7,2.0,3.0,204.83,152.44,164.36,32.44,407.18,682.91,69.19,0.852,1.991,13214,7.8,0,,82.4,,,1076.0,
Estonia,EST,1993,2.0,3.0,2.0,4.3,3.0,3.0,211.37,183.02,199.69,38.45,435.24,711.61,68.14,0.802,1.991,12207,8.1,0,20.589993492235,77.8,,25.0,89.8,6.5
Estonia,EST,1994,2.0,3.0,3.0,4.3,4.0,4.0,203.64,238.33,260.11,41.63,447.95,727.86,66.76,0.802,1.991,12070,8.2,0,23.2656162159609,76.7,,40.0,47.7,7.6
Estonia,EST,1995,2.0,3.0,4.0,4.3,4.0,4.0,203.41,198.59,221.58,40.82,414.36,682.88,67.79,0.802,1.991,12881,8.3,0,24.5714517349853,73.2,5.4,55.0,29.0,9.7
Estonia,EST,1996,2.0,3.0,4.0,4.3,4.3,4.0,203.97,160.2,179.93,38.25,378.94,622.95,70.0,0.782,1.991,13548,8.0,0,22.6162441541643,72.6,5.2,65.0,23.1,10.0
Estonia,EST,1997,2.0,3.0,4.0,4.3,4.3,4.0,206.0,160.07,181.86,36.45,347.7,590.47,70.19,0.782,1.991,15075,8.3,0,20.4062670429621,73.1,5.1,70.0,11.2,9.6
Estonia,EST,1998,2.0,3.0,4.0,4.3,4.3,4.0,208.62,162.52,188.3,33.36,374.26,619.23,69.79,0.782,1.991,15593,8.0,0,20.6976037907385,72.4,5.2,70.0,8.1,9.8
Estonia,EST,1999,2.7,3.0,4.0,4.3,4.3,4.0,196.89,153.26,176.14,32.54,345.39,583.47,70.64,0.782,1.991,15335,8.9,0,21.9265522595976,69.4,4.5,75.0,3.3,12.2
Estonia,EST,2000,2.7,3.0,4.0,4.3,4.3,4.3,198.52,137.53,161.85,25.52,329.77,558.53,71.3,0.782,1.991,16807,9.0,0,19.5619806388734,66.8,4.3,75.0,4.0,13.6
Estonia,EST,2001,3.0,3.3,4.0,4.3,4.3,4.3,193.54,155.97,187.68,27.47,324.78,552.68,71.03,0.782,1.991,17697,10.1,0,18.6429936241419,67.7,4.2,75.0,5.8,12.6
Estonia,EST,2002,3.0,3.3,4.0,4.3,4.3,4.3,197.02,136.31,167.51,25.44,317.32,550.3,71.52,0.782,1.991,18589,12.0,0,18.1712736950047,68.8,,80.0,3.6,10.3
Estonia,EST,2003,3.0,3.3,4.0,4.3,4.3,4.3,191.14,125.5,161.17,23.22,307.56,542.91,72.02,0.811,1.991,19772,11.8,0,17.8422111254822,69.8,,80.0,1.3,10.0
Estonia,EST,2004,3.3,3.3,4.0,4.3,4.3,4.3,195.0,121.03,157.86,22.39,278.11,508.27,72.5,0.811,1.991,20804,11.5,0,17.3707687385367,69.8,,80.0,3.5,
Estonia,EST,2005,3.3,3.7,4.0,4.3,4.3,4.3,193.96,113.06,154.08,18.55,261.04,492.18,73.08,0.811,1.991,22519,13.0,0,16.8521596602407,72.2,,,,
Estonia,EST,2006,3.7,3.7,4.0,4.3,4.3,4.3,196.05,110.69,147.64,16.13,251.04,480.3,73.28,0.811,2.361,24579,13.4,0,15.8323866569136,76.7,,,,
Estonia,EST,2007,3.7,3.7,4.0,4.3,4.3,4.3,190.18,109.33,155.11,16.75,234.55,459.95,73.33,0.811,2.361,26178,14.8,0,15.8991591535824,78.0,,,,
Estonia,EST,2008,3.7,3.7,4.0,4.3,4.3,4.3,187.67,92.42,133.87,16.51,223.04,448.15,74.44,0.841,2.361,24429,14.2,0,18.436466577074,78.4,,,,
Estonia,EST,2009,3.7,3.7,4.0,4.3,4.3,4.3,184.71,87.64,118.86,18.25,203.78,421.0,75.38,0.841,2.361,20538,11.9,0,20.5332841041619,71.7,,,,
Estonia,EST,2010,3.7,3.7,4.0,4.3,4.3,4.3,182.65,76.56,106.8,14.88,197.79,405.21,76.11,0.867,2.774,20713,11.4,0,19.5616522470917,69.4,,,,
Estonia,EST,2011,3.7,3.7,4.0,4.3,4.3,4.3,183.84,77.8,106.19,14.36,172.79,365.98,76.69,0.867,2.774,21997,12.0,0,18.2949896179378,74.6,,,,
Estonia,EST,2012,3.7,3.7,4.0,4.3,4.3,4.3,182.48,80.05,108.64,15.51,169.73,360.24,76.75,0.867,2.774,23026,12.1,0,18.0242576821827,77.0,,,,
Estonia,EST,2013,3.7,3.7,4.0,4.3,4.3,4.3,178.88,67.8,94.18,14.17,147.78,349.69,77.43,0.864,2.774,23436,11.9,0,18.3991728743446,78.8,,,,
Estonia,EST,2014,3.7,3.7,4.0,4.3,4.3,4.3,184.19,66.21,94.03,16.33,138.04,338.18,77.47,0.857,2.774,24146,11.1,0,18.4390132763221,80.1,,,,
Kazachstan,KAZ,1989,1.0,1.0,1.0,1.0,1.0,1.0,214.28,111.61,,23.91,300.93,601.46,68.77,,,12153,,0,,82.6,,,,
Kazachstan,KAZ,1990,1.0,1.0,1.0,1.0,1.0,1.0,215.2,114.65,,22.85,306.84,596.94,68.8,0.339,2.112,11888,,0,,81.4,3.3,5.0,,
Kazachstan,KAZ,1991,1.0,1.0,1.0,1.0,1.0,1.0,214.6,117.89,224.47,21.46,314.79,619.49,68.37,0.339,2.112,10557,,0,,79.9,4.4,5.0,79.0,0.0
Kazachstan,KAZ,1992,1.0,1.0,1.0,2.7,2.0,1.0,210.47,121.69,223.78,23.01,329.27,622.88,68.23,0.376,2.112,10013,,0,18.2006633499171,78.0,2.1,10.0,1381.0,0.5
Kazachstan,KAZ,1993,1.0,1.0,2.0,2.7,2.0,2.0,205.95,147.14,236.01,27.26,365.03,699.66,66.38,0.402,2.112,9174,,0,13.8969041331471,71.2,2.5,10.0,1662.0,0.6
Kazachstan,KAZ,1994,2.0,1.0,2.0,2.7,2.3,2.0,204.67,139.54,221.78,28.06,416.27,787.55,65.9,0.402,2.112,8179,,0,10.6817786812157,68.2,2.0,20.0,1892.0,1.7
Kazachstan,KAZ,1995,2.0,1.0,2.0,4.0,3.0,3.0,203.12,159.88,248.42,33.33,419.17,797.93,64.65,0.402,1.177,7674,,0,13.5820901409006,69.1,2.0,25.0,176.0,0.8
Kazachstan,KAZ,1996,2.0,2.0,3.0,4.0,3.3,4.0,201.09,165.91,256.3,34.61,438.13,811.9,64.39,0.402,1.177,7827,,0,12.9111452398683,69.5,2.7,40.0,39.1,3.6
Kazachstan,KAZ,1997,2.0,2.0,3.0,4.0,4.0,4.0,197.05,156.31,241.63,33.78,406.29,786.9,64.81,0.402,1.177,8094,,0,12.3806732978798,69.8,,55.0,17.4,4.1
Kazachstan,KAZ,1998,2.0,2.0,3.0,4.0,4.0,4.0,198.59,156.57,243.61,32.77,404.68,801.22,65.0,0.429,1.177,8089,,0,10.7813901348525,67.1,1.9,55.0,7.1,3.7
Kazachstan,KAZ,1999,2.0,2.0,3.0,4.0,4.0,3.3,192.16,132.05,210.61,29.93,393.16,782.94,66.01,0.429,1.177,8421,,0,11.540691459567,67.2,2.1,60.0,8.3,3.9
Kazachstan,KAZ,2000,2.0,2.0,3.0,4.0,4.0,3.3,190.59,154.57,235.75,32.72,401.91,786.61,65.75,0.394,1.177,9309,,0,12.0767839829015,67.9,1.9,60.0,13.2,3.7
Kazachstan,KAZ,2001,2.0,2.0,3.0,4.0,4.0,3.3,186.86,160.3,244.45,32.15,420.22,806.98,65.88,0.394,1.177,10589,,0,13.4140558279007,72.8,,60.0,8.4,2.8
Kazachstan,KAZ,2002,2.0,2.0,3.0,4.0,4.0,3.3,182.8,151.56,238.51,30.69,432.47,820.06,66.18,0.394,1.177,11640,,0,11.6095049481668,71.9,,65.0,5.8,2.5
Kazachstan,KAZ,2003,2.0,2.0,3.0,4.0,4.0,3.3,179.5,152.81,242.85,30.93,443.93,860.91,65.94,0.394,1.177,12726,,0,11.2575472813135,73.5,,65.0,6.4,8.8
Kazachstan,KAZ,2004,2.0,2.0,3.0,4.0,4.0,3.7,173.6,155.3,,30.22,367.16,823.78,66.25,0.394,1.177,13930,,0,11.6145025847194,74.0,,65.0,6.7,
Kazachstan,KAZ,2005,2.0,2.0,3.0,4.0,4.0,3.7,172.68,155.38,,26.47,380.25,843.41,65.92,0.394,1.177,15234,,0,11.248528853508,73.3,,,,
Kazachstan,KAZ,2006,2.0,2.0,3.0,4.0,4.0,3.7,165.53,156.34,,27.07,368.86,825.56,66.22,0.394,1.177,16787,,0,10.1808622102763,73.4,,,,
Kazachstan,KAZ,2007,2.0,2.0,3.0,4.0,4.0,3.7,163.51,149.6,,27.09,369.57,811.23,66.42,0.387,1.177,18181,,0,11.0539227321465,74.6,,,,
Kazachstan,KAZ,2008,2.0,2.0,3.0,4.0,4.0,3.7,159.89,129.56,,25.69,346.6,748.33,67.2,0.387,1.177,18666,,0,10.1884933177761,75.3,,,,
Kazachstan,KAZ,2009,2.0,2.0,3.0,4.0,4.0,3.7,155.28,112.48,,24.33,237.95,625.45,68.69,0.387,1.177,18751,,0,11.6629260943621,74.3,,,,
Kazachstan,KAZ,2010,2.0,2.0,3.0,4.0,4.0,3.7,155.75,114.44,,22.61,180.96,619.94,68.61,0.378,1.177,19965,,0,10.812344717753,75.6,,,,
Kazachstan,KAZ,2011,2.0,2.0,3.0,3.7,4.0,3.7,145.54,108.37,,20.97,148.84,457.11,69.2,0.378,1.177,21302,,0,10.4758481012217,77.0,,,,
Kazachstan,KAZ,2012,2.0,2.0,3.0,3.7,4.0,3.7,146.02,104.25,,19.93,126.81,367.83,69.74,0.378,1.177,22089,,0,11.5216030974968,78.5,,,,
Kazachstan,KAZ,2013,2.0,2.0,3.0,3.7,4.0,3.7,139.8,102.83,194.21,21.44,128.88,362.42,70.76,0.378,1.177,23131,,0,10.17335661126,78.7,,,,
Kazachstan,KAZ,2014,2.0,2.0,3.0,3.7,4.0,3.7,128.32,93.62,181.27,18.89,112.37,305.09,71.6,0.378,1.177,23841,,0,10.6896762840233,77.9,,,,
Litwa,LTU,1989,1.0,1.0,1.0,1.0,1.0,1.0,186.74,119.77,,28.16,411.72,566.27,71.82,,,14693,,0,,84.0,2.8,,,
Litwa,LTU,1990,1.0,1.0,1.0,2.3,1.0,1.0,193.38,122.74,,27.16,427.93,585.95,71.54,0.666,3.002,13809,,0,,81.6,3.0,10.0,,
Litwa,LTU,1991,1.0,1.0,1.0,2.7,1.0,1.0,194.26,143.72,166.89,32.03,417.02,573.49,70.64,0.666,3.002,12999,,0,,83.8,3.3,10.0,224.7,0.3
Litwa,LTU,1992,1.0,1.0,2.0,2.7,2.7,2.0,199.15,143.91,169.01,36.4,407.73,560.09,70.49,0.674,3.002,10241,,0,,82.1,3.8,20.0,1021.0,1.3
